rssi,distance
-90,12
-89,12
-90,12
-89,12
-94,12
-91,12
-88,12
-89,12
-95,12
-94,12
-98,12
-95,12
-100,12
-89,12
-90,12
-90,12
-88,12
-88,12
-96,12
-97,12
-98,12
-97,12
-93,12
-89,12
-89,12
-89,12
-96,12
-95,12
-96,12
-88,12
-88,12
-89,12
-96,12
-96,12
-89,12
-89,12
-95,12
-95,12
-89,12
-88,12
-90,12
-89,12
-95,12
-88,12
-89,12
-95,12
-94,12
-94,12
-97,12
-89,12
-89,12
-96,12
-96,12
-94,12
-95,12
-88,12
-88,12
-90,12
-90,12
-95,12
-95,12
-92,12
-89,12
-89,12
-89,12
-88,12
-95,12
-89,12
-89,12
-89,12
-89,12
-94,12
-98,12
-88,12
-88,12
-94,12
-90,12
-88,12
-89,12
-87,12
-89,12
-88,12
-88,12
-95,12
-96,12
-92,12
-87,12
-95,12
-96,12
-90,12
-87,12
-88,12
-88,12
-89,12
-95,12
-96,12
-94,12
-88,12
-86,12
-92,12
-94,12
-94,12
-101,12
-87,12
-88,12
-87,12
-87,12
-97,12
-87,12
-91,12
-91,12
-89,12
-90,12
-90,12
-94,12
-94,12
-96,12
-89,12
-99,12
-88,12
-92,12
-93,12
-93,12
-93,12
-90,12
-90,12
-89,12
-89,12
-90,12
-92,12
-93,12
-92,12
-90,12
-92,12
-90,12
-91,12
-89,12
-92,12
-89,12
-88,12
-95,12
-92,12
-94,12
-92,12
-96,12
-92,12
-86,12
-88,12
-91,12
-94,12
-94,12
-87,12
-88,12
-87,12
-95,12
-96,12
-95,12
-96,12
-87,12
-86,12
-92,12
-91,12
-92,12
-88,12
-89,12
-89,12
-95,12
-99,12
-95,12
-94,12
-89,12
-90,12
-91,12
-94,12
-93,12
-91,12
-92,12
-91,12
-93,12
-92,12
-98,12
-97,12
-97,12
-89,12
-89,12
-93,12
-89,12
-93,12
-93,12
-94,12
-91,12
-88,12
-90,12
-94,12
-95,12
-92,12
-96,12
-89,12
-92,12
-92,12
-91,12
